drug_name,ind_id,ind_name
Carboplatin,C0007131,Non-Small Cell Lung Carcinoma
Carboplatin,C0242379,Malignant neoplasm of lung
Carboplatin,C0278983,Non-small cell lung cancer stage IIIA
Carboplatin,C0278505,Non-small cell lung cancer stage II
Carboplatin,C0345958,Large cell carcinoma of lung
Carboplatin,C0152013,Adenocarcinoma of lung (disorder)
Carboplatin,C0001418,Adenocarcinoma
Carboplatin,C0334579,Anaplastic astrocytoma
Carboplatin,C0014859,Esophageal Neoplasms
Carboplatin,C0935657,cognitive/functional effects
Carboplatin,C0279628,Adenocarcinoma Of Esophagus
Carboplatin,C1336180,Stage IIB Esophageal Adenocarcinoma
Celecoxib,C0242379,Malignant neoplasm of lung
Celecoxib,C0038013,Ankylosing spondylitis
Celecoxib,C0003873,Rheumatoid Arthritis
Celecoxib,C0013390,Dysmenorrhea
Celecoxib,C2215257,Acute postoperative pain
Celecoxib,C0333875,High-Grade Squamous Intraepithelial Lesions
Celecoxib,C0242379,Malignant neoplasm of lung
Celecoxib,C1140680,Malignant neoplasm of ovary
Celecoxib,C0029408,Degenerative polyarthritis
Celecoxib,C0007102,Malignant tumor of colon
Celecoxib,C0027627,Neoplasm Metastasis
Celecoxib,C0032580,Adenomatous Polyposis Coli
Celecoxib,C0032927,Precancerous Conditions
Celecoxib,C0009404,Colorectal Neoplasms
Celecoxib,C0007102,Malignant tumor of colon
Chlorambucil,C0024301,"Lymphoma, Follicular"
Chlorambucil,C0023434,Chronic Lymphocytic Leukemia
Chlorambucil,C0019829,Hodgkin Disease
Cholestyramine,C0020473,Hyperlipidemia
Cholestyramine,C0020443,Hypercholesterolemia
Ciprofloxacin,C0155860,Pneumonia due to Pseudomonas
Ciprofloxacin,C0014836,Escherichia coli Infections
Ciprofloxacin,C0275982,Enteric campylobacteriosis
Ciprofloxacin,C1318973,Staphylococcus aureus infection
Ciprofloxacin,C0520775,Klebsiella cystitis
Ciprofloxacin,C0554628,Streptococcus pyogenes infection
Ciprofloxacin,C0343402,Bacterial infection due to Klebsiella pneumoniae
Ciprofloxacin,C0243001,Abdominal Abscess
Ciprofloxacin,C1720797,Chronic Bacterial Prostatitis
Ciprofloxacin,C1112209,Intraabdominal Infections
Ciprofloxacin,C2242472,Infection of bone
Ciprofloxacin,C1260917,Proteus pneumonia
Ciprofloxacin,C0009768,Bacterial conjunctivitis
Ciprofloxacin,C0041466,Typhoid Fever
Ciprofloxacin,C0155804,Acute maxillary sinusitis
Ciprofloxacin,C0004623,Bacterial Infections
Ciprofloxacin,C0021368,Inflammation
Ciprofloxacin,C0276088,Escherichia coli septicemia
Ciprofloxacin,C0339932,Acute Moraxella catarrhalis bronchitis
Ciprofloxacin,C0276089,Pneumonia due to Escherichia coli
Ciprofloxacin,C0014347,Enterobacteriaceae Infections
Ciprofloxacin,C0029878,Otitis Externa
Ciprofloxacin,C0748196,PYELONEPHRITIS E COLI
Ciprofloxacin,C0021355,Infective otitis externa
Ciprofloxacin,C0013371,Shigella Infections
Ciprofloxacin,C0178299,Infection of skin AND/OR subcutaneous tissue
Ciprofloxacin,C0275652,Acute gonococcal urethritis
Ciprofloxacin,C0033581,prostatitis
Ciprofloxacin,C0158371,Acute osteomyelitis
Ciprofloxacin,C0015967,Fever
Ciprofloxacin,C0451641,Urolithiasis
Ciprofloxacin,C0577709,Proteus urinary tract infection
Ciprofloxacin,C0004626,"Pneumonia, Bacterial"
Ciprofloxacin,C0600041,Infective cystitis
Ciprofloxacin,C0149725,Lower respiratory tract infection
Ciprofloxacin,C0729524,Bacterial urinary infection
Ciprofloxacin,C0853852,Cystitis escherichia
Ciprofloxacin,C0749958,URINARY TRACT INFECTION ENTEROCOCCUS
Ciprofloxacin,C0577708,Escherichia coli urinary tract infection
Ciprofloxacin,C0276026,Haemophilus influenzae pneumonia
Ciprofloxacin,C0277528,Traveler's diarrhea
Ciprofloxacin,C0010692,Cystitis
Ciprofloxacin,C0007947,Chancroids
Ciprofloxacin,C0003175,Anthrax disease
Ciprofloxacin,C0877633,Haemophilus parainfluenzae pneumonia
Ciprofloxacin,C0395818,Malignant otitis externa due to Pseudomonas aeruginosa
Ciprofloxacin,C1096258,Enterobacter pneumonia
Ciprofloxacin,C0035468,Rhinoscleroma
Ciprofloxacin,C0949083,Nosocomial pneumonia
Ciprofloxacin,C0157749,Arthropathy associated with infection
Ciprofloxacin,C0749955,URINARY TRACT INFECTION CITROBACTER
Ciprofloxacin,C0153195,Acute gonococcal cervicitis
Ciprofloxacin,C0010346,Crohn Disease
Cisplatin,C0280365,Verrucous carcinoma of the oral cavity recurrent
Cisplatin,C0280390,Squamous cell carcinoma of the hypopharynx stage III
Cisplatin,C0280397,Laryngeal squamous cell carcinoma stage III
Cisplatin,C0014859,Esophageal Neoplasms
Cisplatin,C0280402,Laryngeal verrucous carcinoma recurrent
Cisplatin,C0280401,Laryngeal squamous cell carcinoma recurrent
Cisplatin,C0280374,stage IV squamous cell carcinoma of the oropharynx
Cisplatin,C0024623,Malignant neoplasm of stomach
Cisplatin,C0280392,Squamous cell carcinoma of the hypopharynx recurrent
Cisplatin,C0085136,Central Nervous System Neoplasms
Cisplatin,C0262963,extragonadal germ cell tumor
Cisplatin,C0025149,Medulloblastoma
Cisplatin,C0206663,"Neuroectodermal Tumor, Primitive"
Cisplatin,C0280353,stage III squamous cell carcinoma of the lip and oral cavity
Cisplatin,C0280397,Laryngeal squamous cell carcinoma stage III
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C0280363,recurrent squamous cell carcinoma of the lip and oral cavity
Cisplatin,C0280386,Nasopharyngeal squamous cell carcinoma recurrent
Cisplatin,C0280372,Oropharyngeal squamous cell carcinoma stage III
Cisplatin,C0280376,Oropharyngeal squamous cell carcinoma recurrent
Cisplatin,C0280391,Squamous cell carcinoma of the hypopharynx stage IV
Cisplatin,C0280399,Laryngeal squamous cell carcinoma stage IV
Cisplatin,C0279004,"unspecified adult solid tumor, protocol specific"
Cisplatin,C0280419,recurrent squamous cell carcinoma of the paranasal sinus and nasal cavity
Cisplatin,C0280358,stage IV squamous cell carcinoma of the lip and oral cavity
Cisplatin,C0280353,stage III squamous cell carcinoma of the lip and oral cavity
Cisplatin,C0280390,Squamous cell carcinoma of the hypopharynx stage III
Cisplatin,C0280372,Oropharyngeal squamous cell carcinoma stage III
Cisplatin,C0280372,Oropharyngeal squamous cell carcinoma stage III
Cisplatin,C3897510,Stage IVC Lip and Oral Cavity Squamous Cell Carcinoma
Cisplatin,C1336407,Stage IVC Oropharyngeal Squamous Cell Carcinoma
Cisplatin,C3897509,Stage IVC Nasal Cavity and Paranasal Sinus Squamous Cell Carcinoma
Cisplatin,C1332166,Adenocarcinoma of the gastroesophageal junction
Cisplatin,C0279635,diffuse adenocarcinoma of the stomach
Cisplatin,C0279633,intestinal adenocarcinoma of the stomach
Cisplatin,C1336396,Stage IVC Laryngeal Verrucous Carcinoma
Cisplatin,C1336405,Stage IVC Oral Cavity Verrucous Carcinoma
Cisplatin,C0279638,mixed adenocarcinoma of the stomach
Cisplatin,C0854761,Oesophageal carcinoma recurrent
Cisplatin,C0278502,recurrent gastric cancer
Cisplatin,C0279626,Squamous cell carcinoma of esophagus
Cisplatin,C0278493,Breast cancer recurrent
Cisplatin,C0278517,Non-small cell lung cancer recurrent
Cisplatin,C2981365,Stage IIIC Gastric Cancer
Cisplatin,C0278987,Non-small cell lung cancer metastatic
Cisplatin,C0278562,Esophageal neoplasm metastatic
Cisplatin,C1336395,Stage IVC Laryngeal Squamous Cell Carcinoma
Cisplatin,C0280382,Nasopharyngeal squamous cell carcinoma stage III
Cisplatin,C1336385,Stage IVB Oral Cavity Verrucous Carcinoma
Cisplatin,C1336375,Stage IVB Laryngeal Verrucous Carcinoma
Cisplatin,C0280411,stage III squamous cell carcinoma of the paranasal sinus and nasal cavity
Cisplatin,C0280398,Laryngeal verrucous carcinoma stage III
Cisplatin,C0280355,Verrucous carcinoma of the oral cavity stage III
Cisplatin,C0280391,Squamous cell carcinoma of the hypopharynx stage IV
Cisplatin,C0280384,Nasopharyngeal squamous cell carcinoma stage IV
Cisplatin,C1336356,Stage IVA Oropharyngeal Squamous Cell Carcinoma
Cisplatin,C1336343,Stage IVA Laryngeal Squamous Cell Carcinoma
Cisplatin,C3897523,Stage IVA Lip and Oral Cavity Squamous Cell Carcinoma
Cisplatin,C1336356,Stage IVA Oropharyngeal Squamous Cell Carcinoma
Cisplatin,C3897522,Stage IVA Nasal Cavity and Paranasal Sinus Squamous Cell Carcinoma
Cisplatin,C1336344,Stage IVA Laryngeal Verrucous Carcinoma
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C1336354,Stage IVA Oral Cavity Verrucous Carcinoma
Cisplatin,C1336374,Stage IVB Laryngeal Squamous Cell Carcinoma
Cisplatin,C3897516,Stage IVB Lip and Oral Cavity Squamous Cell Carcinoma
Cisplatin,C1336387,Stage IVB Oropharyngeal Squamous Cell Carcinoma
Cisplatin,C3897515,Stage IVB Nasal Cavity and Paranasal Sinus Squamous Cell Carcinoma
Cisplatin,C0279628,Adenocarcinoma Of Esophagus
Cisplatin,C0043352,Xerostomia
Cisplatin,C0024623,Malignant neoplasm of stomach
Cisplatin,C0280374,stage IV squamous cell carcinoma of the oropharynx
Cisplatin,C0280281,Regional Urothelial Carcinoma of the Renal Pelvis and Ureter
Cisplatin,C0279937,Transitional cell cancer of renal pelvis and ureter metastatic
Cisplatin,C0278773,localized unresectable adult primary liver cancer
Cisplatin,C0278774,advanced adult primary liver cancer
Cisplatin,C0153676,Secondary malignant neoplasm of lung
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C0007137,Squamous cell carcinoma
Cisplatin,C0149925,Small cell carcinoma of lung
Cisplatin,C0334513,Sarcomatoid Mesothelioma
Cisplatin,C0278753,Mesothelioma malignant recurrent
Cisplatin,C0862312,"Epithelioid mesothelioma, malignant"
Cisplatin,C0278752,Mesothelioma malignant advanced
Cisplatin,C0346990,Carcinomatosis of peritoneal cavity
Cisplatin,C0278577,Cervix carcinoma stage III
Cisplatin,C0278582,Cervical carcinoma stage IB
Cisplatin,C0149925,Small cell carcinoma of lung
Cisplatin,C0280415,stage IV squamous cell carcinoma of the paranasal sinus and nasal cavity
Cisplatin,C0007131,Non-Small Cell Lung Carcinoma
Cisplatin,C0027498,Nausea and vomiting
Cisplatin,C0677886,Epithelial ovarian cancer
Cisplatin,C0024623,Malignant neoplasm of stomach
Cisplatin,C0007137,Squamous cell carcinoma
Cisplatin,C0278824,Bladder cancer stage III
Cisplatin,C0279628,Adenocarcinoma Of Esophagus
Cisplatin,C1167722,Pancreatic carcinoma stage III
Cisplatin,C0278987,Non-small cell lung cancer metastatic
Cisplatin,C0280240,Transitional cell cancer of the renal pelvis and ureter localised
Cisplatin,C0279931,posterior urethral cancer
Cisplatin,C0279912,Recurrent Urethral Cancer
Cisplatin,C0280281,Regional Urothelial Carcinoma of the Renal Pelvis and Ureter
Cisplatin,C0007131,Non-Small Cell Lung Carcinoma
Cisplatin,C0026764,Multiple Myeloma
Cisplatin,C0278824,Bladder cancer stage III
Cisplatin,C0153619,Malignant neoplasm of ureter
Cisplatin,C0279932,urethral carcinoma associated with invasive bladder cancer
Cisplatin,C0280353,stage III squamous cell carcinoma of the lip and oral cavity
Cisplatin,C0280382,Nasopharyngeal squamous cell carcinoma stage III
Cisplatin,C0280372,Oropharyngeal squamous cell carcinoma stage III
Cisplatin,C0278983,Non-small cell lung cancer stage IIIA
Cisplatin,C1336190,Stage IIB Non-Small Cell Lung Carcinoma
Cisplatin,C0278517,Non-small cell lung cancer recurrent
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C0007097,Carcinoma
Cisplatin,C0005695,Bladder Neoplasm
Cisplatin,C0007097,Carcinoma
Cisplatin,C0001418,Adenocarcinoma
Cisplatin,C0278807,unresectable gallbladder cancer
Cisplatin,C0278811,unresectable extrahepatic bile duct cancer
Cisplatin,C1167725,Stage IV Pancreatic Cancer
Cisplatin,C0278983,Non-small cell lung cancer stage IIIA
Cisplatin,C0014859,Esophageal Neoplasms
Cisplatin,C0685938,Malignant neoplasm of gastrointestinal tract
Cisplatin,C0024623,Malignant neoplasm of stomach
Cisplatin,C0279930,anterior urethral cancer
Cisplatin,C0007137,Squamous cell carcinoma
Cisplatin,C0242379,Malignant neoplasm of lung
Cisplatin,C0338333,untreated childhood supratentorial primitive neuroectodermal tumors
Cisplatin,C0338341,untreated childhood medulloblastoma
Cisplatin,C0007131,Non-Small Cell Lung Carcinoma
Cisplatin,C0280411,stage III squamous cell carcinoma of the paranasal sinus and nasal cavity
Cisplatin,C0280391,Squamous cell carcinoma of the hypopharynx stage IV
Cisplatin,C0280399,Laryngeal squamous cell carcinoma stage IV
Cisplatin,C0280358,stage IV squamous cell carcinoma of the lip and oral cavity
Cisplatin,C1707372,Chemotherapeutic Agent Toxicity
Cisplatin,C1514428,Primary peritoneal carcinoma
Cisplatin,C0280390,Squamous cell carcinoma of the hypopharynx stage III
Cisplatin,C0280397,Laryngeal squamous cell carcinoma stage III
Cisplatin,C0280384,Nasopharyngeal squamous cell carcinoma stage IV
Cisplatin,C1140680,Malignant neoplasm of ovary
Cisplatin,C1336708,Testicular Germ Cell Tumor
Cisplatin,C1510432,Radiation Sickness
Cisplatin,C0007137,Squamous cell carcinoma
Cisplatin,C0087135,Unknown Primary Tumors
Cisplatin,C0007131,Non-Small Cell Lung Carcinoma
Citalopram,C0242379,Malignant neoplasm of lung
Citalopram,C0024623,Malignant neoplasm of stomach
Citalopram,C0007102,Malignant tumor of colon
Citalopram,C0003467,Anxiety
Citalopram,C0270549,Generalized Anxiety Disorder
Citalopram,C0917801,Sleeplessness
Citalopram,C0011581,Depressive disorder
Citalopram,C0948089,Acute Coronary Syndrome
Citalopram,C1269683,Major Depressive Disorder
Cocaine,C0600427,Cocaine Dependence
Cocaine,C0600427,Cocaine Dependence
Colchicine,C0018099,Gout
Colchicine,C0031069,Familial Mediterranean Fever
Colchicine,C0268108,Chronic gouty arthritis
Colchicine,C0524910,"Hepatitis C, Chronic"
Cytarabine,C0279636,childhood acute myeloblastic leukemia with maturation (M2)
Cytarabine,C0023418,leukemia
Cytarabine,C0279650,childhood acute megakaryocytic leukemia (M7)
Cytarabine,C0279647,childhood acute erythroleukemia (M6)
Cytarabine,C0026764,Multiple Myeloma
Cytarabine,C0279648,childhood acute eosinophilic leukemia
Cytarabine,C0279649,childhood acute basophilic leukemia
Cytarabine,C1541331,adult acute myeloid leukemia with t(8;21)(q22;q22)
Cytarabine,C1541333,adult acute myeloid leukemia with inv(16)(p13;q22)
Cytarabine,C0279089,untreated adult acute myeloid leukemia
Cytarabine,C0279644,childhood acute myelomonocytic leukemia (M4)
Cytarabine,C1541332,adult acute myeloid leukemia with t(16;16)(p13;q22)
Cytarabine,C0280449,secondary acute myeloid leukemia
Cytarabine,C1541340,adult pure erythroid leukemia (M6b)
Cytarabine,C0279090,untreated childhood acute myeloid leukemia and other myeloid malignancies
Cytarabine,C0281641,adult acute minimally differentiated myeloid leukemia (M0)
Cytarabine,C0279629,adult acute monoblastic leukemia (M5a)
Cytarabine,C0023418,leukemia
Cytarabine,C0023418,leukemia
Cytarabine,C0279634,childhood acute myeloblastic leukemia without maturation (M1)
