drug_name,DOID:1240,DOID:10591,DOID:5603,DOID:2801,DOID:11723,smiles
Pimecrolimus,0.0,0.0241146018862724,0.020022359919548,0.0,0.705158582675457,CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)Cl)C)O)C)OC)OC)C)C
Chlorpyrifos,0.0,0.0241146018862724,0.0455705204010009,0.0,0.401160812759399,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
Letrozole,0.0,0.0238358178734779,0.0,0.0,0.447480867230892,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
Tibolone,0.0,0.0359358178734779,0.257808208811283,0.105325819563866,0.0474011666178703,CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O
Diclofenac,0.0,0.0381816944897174,0.0,0.0,0.20377782613039,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl
Cadmium,0.0,0.0138604785025119,0.038822359919548,0.0,0.160748871469498,[Cd]
Colchicine,0.0,0.0325604785025119,0.135678187525272,0.0,0.0,COc1c(OC)cc2c(c1OC)c1ccc(c(=O)cc1C(CC2)NC(=O)C)OC
Propofol,0.0,0.0317604785025119,0.0,0.0,0.409209719705582,CC(C)C1=C(C(=CC=C1)C(C)C)O
Sevoflurane,0.0,0.0298604785025119,0.0,0.0,0.816427883946896,C(OC(C(F)(F)F)C(F)(F)F)F
Nsc319726,0.0,0.0043816944897174,0.013622359919548,0.0,0.0,CC(=NNC(=S)N1CCC1)C2=CC=CC=N2
Nvp-tnks656,0.0,0.0214619899570941,0.0,0.0,0.0,CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C
Gefitinib,0.0,0.051265510815382,0.199286234140396,0.0,0.0806541696310043,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
Estradiol,0.0,0.0031442948281764,0.0,0.0,0.332313315093517,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
"Dmnq   (2,3-dimethoxy-1,4-naphthoquinone)",0.0,0.0309442948281764,0.0,0.0,0.221063493704796,COC1=C(C(=O)C2=CC=CC=C2C1=O)OC
Mercury,0.0,0.0320442948281765,0.0,0.0,0.238563493704796,[Hg]
Chromium,0.0,0.0292442948281764,0.0,0.0,0.239263493704796,[Cr]
Metoprolol,0.0,0.0260212159872055,0.0,0.0,0.430683130264282,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
Imatinib,0.0,-0.0133787840127944,0.152286234140396,0.20143271522522,0.120765550100803,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
Doxorubicin,0.0,0.0193212159872055,0.0,0.0,0.0,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O
Apratoxin a,0.0,0.0112212159872055,0.0,0.0,0.0,CCC(C)C1C(=O)N2CCCC2C(=O)OC(CC(CC(C(C3=NC(CS3)C=C(C(=O)NC(C(=O)N(C(C(=O)N1C)C)C)CC4=CC=C(C=C4)OC)C)C)O)C)C(C)(C)C
Hydroxyzine,0.0,0.0256212159872055,0.1148169880867,0.0746258195638656,0.31490895062685,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
Ribavirin,0.0,0.0036212159872055,0.0,0.0,0.238093127584457,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
Sorafenib,0.0,0.0025212159872055,0.0,0.0,0.0,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F
Argyrin a,0.0,-0.0258787840127944,0.0,0.0,0.203639513206482,CCC1C2=NC(=CS2)C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(=C)C(=O)N(CC(=O)N1)C)C)CC3=CNC4=C3C(=CC=C4)OC)CC5=CNC6=CC=CC=C65
Lysophosphatidic acid,0.0,0.0252212159872055,0.0,0.0,0.66661257199049,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)O)O
Adenosine triphosphate,0.0,0.0284212159872055,0.49919241528511,0.351271703410149,0.309393649172783,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Torcetrapib,0.0,0.0228212159872055,0.367194990873337,0.0,0.34778838467598,CCC1CC(C2=C(N1C(=O)OCC)C=CC(=C2)C(F)(F)F)N(CC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)C(=O)OC
Nickel,0.0,0.0277212159872055,0.170586396813393,0.118325819563866,0.522651477885246,[Ni]
Deferasirox,0.0,-0.0402787840127945,0.0,0.0,0.0,C1=CC(=C2NC(=C3C=CC=CC3=O)N(N2)C4=CC=C(C=C4)C(=O)O)C(=O)C=C1
Alfacalcidol,0.0,0.0240212159872055,0.039322359919548,0.32026117452383,0.227651233351231,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
Plx4720,0.0,0.0013212159872055,0.237908594059944,0.0,0.36912195469141,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F
Fluorouracil,0.0,0.0154212159872055,0.0,0.0,0.116431652379036,C1=C(C(=O)NC(=O)N1)F
Epz004777,0.0,-0.0433787840127944,0.0397492639303207,0.0,0.0,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)CC2C(C(C(O2)N3C=CC4=C3N=CN=C4N)O)O
Chlorambucil,0.0,-0.0058787840127944,0.0,0.0,0.26168838467598,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl
Thapsigargin,0.0,-0.0035787840127944,0.11394214425087,0.132806895661354,0.0,CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O
Bpde,0.0,-0.0051787840127944,0.0,0.0455927986979484,0.135175908493996,C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C6C(O6)C(C5O)O)C=C2
"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",0.0,0.0067212159872055,0.0,0.0,0.0,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
Phenol,0.0,-0.0054787840127944,0.0,0.0,0.120348871469498,C1=CC=C(C=C1)O
Nilotinib,0.0,-0.0008787840127944,0.0,0.0,0.0797335700154304,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)N3C=C(N=C3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5
Quercetin,0.0,0.0264212159872055,0.0,0.0302927986979484,0.131359423327446,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O
Imatinib (glivec),0.0,0.0178212159872055,0.0501492639303207,0.0,0.0,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O
Luteolin,0.0,0.0144212159872055,0.0,0.0,0.0127877396464347,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
Nitric oxide,0.0,0.0315212159872055,0.0166241077661514,0.0,0.163992482554913,[N]=O
Phorbol 12-myristate 13-acetate (pma),0.0,0.0064212159872055,0.0,0.0,0.0817952570915222,CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C
Bortezomib,0.0,-0.0027787840127944,0.036422359919548,0.0,0.332211964678764,CC(C[C@@H](B(O)O)NC(=O)[C@@H](NC(=O)c1cnccn1)Cc1ccccc1)C
"3,3',4,4'-tetrachlorobiphenyl",0.0,-0.0145787840127944,0.0,0.0,0.168939513206482,C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl
Foretinib,0.0,0.0157212159872055,0.200386234140396,0.0,0.0448442561149597,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F
Neocarzinostatin,0.0,-0.0001787840127944,0.197386396813393,0.0,0.256395988726616,CC1C(C(C(C(O1)OC2C3CC#CC4C(O4)(C#CC3=CC2OC(=O)C5=C(C=CC6=C(C=C(C=C65)OC)C)O)C7COC(=O)O7)NC)O)O
R1881,0.0,0.0310212159872055,0.225708756732941,0.0,0.30608838467598,CC1(CCC2C1(C=CC3=C4CCC(=O)C=C4CCC23)C)O
Mk-886,0.0,-0.0496787840127944,0.0,0.0,0.0,CC(C)C1=CC2=C(C=C1)N(C(=C2SC(C)(C)C)CC(C)(C)C(=O)O)CC3=CC=C(C=C3)Cl
Fenretinide,0.0,0.0221212159872055,0.0297241077661514,0.0,0.406601900219917,O=C(Nc1ccc(cc1)O)/C=C(/C=C/C=C(/C=C/C1=C(C)CCCC1(C)C)\C)\C
Telapristone acetate,0.0,-0.0095787840127944,0.0,0.0,0.0,CC(=O)OC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)C(=O)COC
Testosterone,0.0,0.0259212159872055,0.0,0.334044904661179,0.567655724716186,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
Curcumin,0.0,0.0,0.337494990873337,0.103040662586689,0.313311964678764,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
Cediranib,0.0,0.0,0.207486234140396,0.152718618261814,0.381344967472553,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5
Vx,0.0,0.0,0.233915328490734,0.0378342591285705,0.119531652379036,CCOP(=O)(C)SCCN(C(C)C)C(C)C
"Puromycin, 2xec50, 3 d",0.0,0.0,0.212586234140396,0.0,0.147965222394466,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
Mek inhibitor (meki : azd6244),0.0,0.0,0.117008594059944,0.0,0.31088838467598,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO
"Puromycin, ec50, 3 d",0.0,0.0,0.212086234140396,0.0,0.143865222394466,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
Triiodothyronine-[13c6] hydrochloride (t3 thyronine),0.0,0.0,0.214486234140396,0.0,0.0,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O.Cl
Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),0.0,0.0,0.250908594059944,0.0,0.0,CCC1=C(C2=C3C(=C(C(=N3)C=C4C(=C(C(=CC5=C(C(=C(N5)C=C6C(=C(C(=CC1=N2)N6)C)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)CC)CC)N4)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)C)CC)C)C
"1,25 dihydroxyvitamin d",0.0,0.0,0.207086234140396,0.0466927986979484,0.0950279413819313,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
Paclitaxel,0.0,0.0,0.274535833406448,0.0,0.513549590182304,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
Isotretinoin,0.0,0.0,0.310435833406448,0.105034690213203,0.34228787317276,C/C(=C\C=C\C(=C/C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C
Folic acid,0.0,0.0,0.196786396813393,0.161641154789925,0.167934161651134,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
"2,3-dimethoxy-1,4-naphtoquinone (dmnq)",0.0,0.0,0.161071796512604,0.0654585833668708,0.470740681493282,COC1=C(C(=O)C2=CC=CC=C2C1=O)OC
Mesalazine,0.0,0.0,0.196478530943394,0.130625819563866,0.0368040703773498,C1=CC(=C(C=C1N)C(=O)O)O
Levofloxacin,0.0,0.0,0.116049436593056,0.0281342591285705,0.15630407037735,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
Heregulin,0.0,0.0,0.161278530943394,0.0,0.10464765226841,CC(CCNS(=O)(=O)C1=CC2=C(C=C1)NC(=O)C(=O)N2)C3=CC=CC=C3
Lmp-420,0.0,0.0,0.101269630098343,0.102106895661354,0.248832279741764,B(CCCCCN1C=NC2=C1N=C(N=C2Cl)N)(O)O
Mycophenolic acid,0.0,0.0,0.0225895231604576,0.26223271522522,0.261012740111351,CC1=C(C(=C(C2=C1COC2=O)O)CC=C(C)CCC(=O)O)OC
Lipopolysaccharide,0.0,0.0,0.120651454269886,0.129741154789925,0.0874319800853729,CCCCCCCCCCCCCCCC1C(OC(C(C1OC(=O)CC(CCCCCCCCCCC)O)O)COC2C(C(C(C(O2)COC3(CC(C(C(O3)C(CO)O)OC4C(C(C(C(O4)C(CO)O)OP(=O)(O)OP(=O)(O)OCCN)OC5C(C(C(C(O5)C(COC6C(C(C(CO6)(C(CO)O)O)O)O)O)OP(=O)(O)O)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(C(O1)CO)OC1C(C(C(C(O1)CO)O)OC1C(C(C(C(O1)C)OC1C(C(C(C(O1)CO)O)OC1C(CC(C(O1)C)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)O)O)O)OC1(CC(C(C(O1)C(CO)O)O)OC1(CC(C(C(O1)C(CO)O)O)O)C(=O)O)C(=O)O)C(=O)O)OP(=O)(O)O)OC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)NC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)CP(=O)(O)O
Ethanol,0.0,0.0,0.123878187525272,0.149106895661354,0.0,CCO
Azathioprine,0.0,0.0,0.0433492639303207,0.25103271522522,0.421923572862148,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]
Fluticasone,0.0,0.0,0.0531197843313217,0.330640347611904,0.0898377980828285,CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)SCF)O)C)O)F)C)F
Aplidin,0.0,0.0,0.0332705204010009,0.131906895661354,0.12770116661787,CCC(C)C1C(CC(=O)OC(C(=O)C(C(=O)NC(C(=O)N2CCCC2C(=O)N(C(C(=O)OC(C(C(=O)N1)NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3C(=O)C(=O)C)C)CC4=CC=C(C=C4)OC)C)CC(C)C)C)C(C)C)O
Celecoxib,0.0,0.0,0.347178169041872,0.23216088975668,0.0941589125394821,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
Resveratrol,0.0,0.0,0.192619419014454,0.184184618067741,0.9666236795187,Oc1ccc(cc1)/C=C/c1cc(O)cc(c1)O
4-hydroxytamoxifen,0.0,0.0,0.0809290943503379,0.0,0.405692455053329,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
Cholestyramine,0.0,0.0,0.0604290943503379,0.0,0.0,CCC1=CC=C(C=C1)C(C)CCC2=CC=C(C=C2)[N+](C)(C)C.[Cl-]
Actinomycin d,0.0,0.0,0.0432929002523422,0.0,0.10094425611496,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
Grepafloxacin,0.0,0.0,0.0545705403327941,0.0,0.0,CC1CN(CCN1)C2=C(C(=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)C)F
Cocaine,0.0,0.0,0.0383705403327941,0.0,0.136847117257118,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC
Citalopram,0.0,0.0,0.0440705204010009,0.0493258195638656,0.270639794099331,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
"1,2,4-benzenetriol",0.0,0.0,0.0213705204010009,0.199464807748795,0.254140177333355,C1=CC(=C(C=C1O)O)O
Bisphenol a,0.0,0.0,0.0450492639303207,0.0547540406703948,0.42103054779768,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
Aminolevulinic acid,0.0,0.0,0.0371492639303207,0.0,0.179563632464409,C(CC(=O)O)C(=O)CN
Calcitriol,0.0,0.0,0.0154492639303207,0.0,0.23863764039278,O[C@H]1C[C@H](O)C(=C)/C(=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@@H](CCCC(O)(C)C)C)C)/C1
Sirolimus,0.0,0.0,0.0206492639303207,0.0,0.374256220793724,CO[C@@H]1C[C@@H](CC[C@H]1O)C[C@@H]([C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](OC)/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C1)C)/C)O)OC)C)C)/C)C
Sb 216763,0.0,0.0,-0.0001507360696792,0.0,0.0,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C(C=C(C=C4)Cl)Cl
Cyfluthrin,0.0,0.0,-0.0103776400804519,0.238268375825882,0.13911007014513,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C
Dasatinib,0.0,0.0,0.033122359919548,0.0433927986979484,0.473061746132374,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C
Androstanolone,0.0,0.0,0.009122359919548,0.0,0.128808124756813,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C
Carboplatin,0.0,0.0,0.036022359919548,0.0,0.143492482554913,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt]
Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),0.0,0.0,0.030722359919548,0.0,0.0,CCC1=C(C2=C3C(=C(C(=N3)C=C4C(=C(C(=CC5=C(C(=C(N5)C=C6C(=C(C(=CC1=N2)N6)C)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)CC)CC)N4)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)C)CC)C)C
Carboplatin (30 h),0.0,0.0,0.033122359919548,0.0435927986979484,0.0,C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2]
Carboplatin (24 h),0.0,0.0,0.038822359919548,0.0,0.0815335700154304,C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2]
Carboplatin (36 h),0.0,0.0,0.029922359919548,0.0,0.0,C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2]
Methylphenidate,0.0,0.0,0.0381241077661514,0.0,0.0567589125394821,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
Laminin,0.0,0.0,0.0,0.265368375825882,0.541602472043038,CCC(C)C(C(=O)NCC(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CC1=CC=C(C=C1)O)N
Vanadium pentoxide,0.0,0.0,0.0,0.0,0.284928205311298,O=[V](=O)O[V](=O)=O
Cytarabine,0.0,0.0,0.0,0.0,0.111931652379036,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
"Puromycin, 2xec50, 1d",0.0,0.0,0.0,0.0,0.498077187073231,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
"Puromycin, ec50, 5 d",0.0,0.0,0.0,0.0,0.559939301502705,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
"Puromycin, ec50, 1 d",0.0,0.0,0.0,0.0,0.508375432860851,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
Hydrocortisone,0.0,0.0,0.0,0.0204927986979484,0.43454650592804,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
Hypochlorous acid,0.0,0.0,0.0,0.0647585833668708,0.375588906264305,OCl
Decitabine,0.0,0.0,0.0,0.0200927986979484,0.0,C1C(C(OC1N2C=NC(=NC2=O)N)CO)O
Y15,0.0,0.0,0.0,0.0404927986979484,0.0,CC(COCC1=CC=CC=C1)(C(N)S)NC(=O)C(CC2CCCCC2)NC(=O)N3CCOCC3
Azacitidine,0.0,0.0,0.0,0.0,0.264196663224697,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
Methotrexate,0.0,0.0,0.0,0.0,0.262559646141529,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Zinc acetate,0.0,0.0,0.0,0.0,0.366507221770287,CC(=O)[O-].CC(=O)[O-].[Zn+2]
Arsenic,0.0,0.0,0.0,0.0,0.410426586914063,[As]
"2,3,7,8-tetrachlorodibenzo-p-dioxin (tcdd)",0.0,0.0,0.0,0.0,0.293891679620743,C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl
Cisplatin,0.0,0.0,0.0,0.0,0.157748871469498,N.N.Cl[Pt+2]Cl
Insulin,0.0,0.0,0.0,0.0,0.61275443341732,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CCCCN)N
Motexafin gadolinium (4 h),0.0,0.0,0.0,0.0,0.324891245818138,[O-]C(=O)C.[O-]C(=O)C.OCCCC1=C(C)/C/2=C/N=c/3\cc(OCCOCCOCCOC)c(c\c3=N/C=C/3\N=C(/C=c/4\[n-]/c(=C\C1=N2)/c(CC)c4CC)C(=C3C)CCCO)OCCOCCOCCOC.[Gd+3]
Arachidonic acid,0.0,0.0,0.0,0.0,0.25154412856102,CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCC(=O)O
Promegestone,0.0,0.0,0.0,0.0,0.313895988726616,CCC(=O)C1(CCC2C1(CCC3=C4CCC(=O)C=C4CCC23)C)C
Doxycycline,0.0,0.0,0.0,0.0,0.148447117257118,CC1C2C(C3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O
Fgfr-specific pd173074 inhibitor,0.0,0.0,0.0,0.0,0.127959423327446,CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=CC(=CC(=C3)OC)OC)NC(=O)NC(C)(C)C
Antimony,0.0,0.0,0.0,0.0,0.313563493704796,[Sb]
Mln4924,0.0,0.0,0.0,0.0,0.268408699738979,C1CC2=CC=CC=C2C1NC3=NC=NC4=C3C=CN4C5CC(C(C5)O)COS(=O)(=O)N
Sangivamycin (nsc 65346),0.0,0.0,0.0,0.0,0.10954425611496,C1=C(C2=C(N1C3C(C(C(O3)CO)O)O)N=CN=C2N)C(=O)N
Gamma-tocotrienol,0.0,0.0,0.0,0.0,0.10544425611496,CC1=C(C=C2CCC(OC2=C1C)(C)CCC=C(C)CCC=C(C)CCC=C(C)C)O
