drug_name,smiles,MW,LogP,HBD,HBA,TPSA,RotatableBonds,QED,Lipinski_Violations,PAINS_Alert,hERG_Risk,Hepato_Risk,SLogP,Bases,Complexity,Halogens
Hydroxyzine,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,374.91,3.06,1,4,35.94,8,0.72,0,0,Low,Low,3.06,2,642.82,1
Ribavirin,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,244.21,-3.01,4,8,143.72,3,0.443,0,0,Low,Low,-3.01,0,421.8,0
Sorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,464.83,5.55,3,4,92.35,5,0.461,1,0,Low,High,5.55,0,1137.88,4
Argyrin a,CCC1C2=NC(=CS2)C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(=C)C(=O)N(CC(=O)N1)C)C)CC3=CNC4=C3C(=CC=C4)OC)CC5=CNC6=CC=CC=C65,838.95,1.47,8,10,248.61,6,0.115,2,0,Low,High,1.47,0,2472.13,0
Lysophosphatidic acid,CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)O)O,436.53,5.04,3,5,113.29,20,0.106,1,0,Low,Low,5.04,0,461.95,0
Adenosine triphosphate,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,507.18,-1.63,7,14,279.13,8,0.197,3,0,Low,High,-1.63,0,1104.78,0
Torcetrapib,CCC1CC(C2=C(N1C(=O)OCC)C=CC(=C2)C(F)(F)F)N(CC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)C(=O)OC,600.48,8.2,0,4,59.08,5,0.325,2,0,Low,High,8.2,0,1242.82,9
Nickel,[Ni],58.69,-0.0,0,0,0.0,0,0.344,0,0,Low,Low,-0.0,0,0.0,0
Deferasirox,C1=CC(=C2NC(=C3C=CC=CC3=O)N(N2)C4=CC=C(C=C4)C(=O)O)C(=O)C=C1,373.37,2.11,3,6,98.74,2,0.683,0,0,Low,High,2.11,0,1069.37,0
Alfacalcidol,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,400.65,6.59,2,2,40.46,6,0.528,1,0,Low,Low,6.59,0,642.92,0
Plx4720,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F,413.83,3.88,2,4,91.92,6,0.6,0,0,Low,High,3.88,0,1145.78,3
Fluorouracil,C1=C(C(=O)NC(=O)N1)F,130.08,-0.8,2,2,65.72,0,0.483,0,0,Low,Low,-0.8,0,312.83,1
Epz004777,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)CC2C(C(C(O2)N3C=CC4=C3N=CN=C4N)O)O,539.68,2.85,5,9,150.79,9,0.261,1,0,Low,High,2.85,1,1255.03,0
Chlorambucil,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,304.22,3.38,1,2,40.54,9,0.711,0,1,Low,Low,3.38,0,375.54,2
Thapsigargin,CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O,650.76,3.93,2,12,171.96,13,0.097,2,0,Low,High,3.93,0,1264.4,0
Bpde,C1=CC2=C3C(=C1)C=CC4=C3C(=CC5=C4C6C(O6)C(C5O)O)C=C2,302.33,3.43,2,3,52.99,0,0.386,0,0,Low,High,3.43,0,1084.63,0
"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,360.88,7.27,0,0,0.0,1,0.469,1,0,Low,High,7.27,0,564.95,6
Phenol,C1=CC=C(C=C1)O,94.11,1.39,1,1,20.23,0,0.515,0,0,Low,Low,1.39,0,134.11,0
Nilotinib,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)N3C=C(N=C3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5,529.53,6.36,2,7,97.62,6,0.266,2,0,Low,High,6.36,0,1649.06,3
Quercetin,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,302.24,1.99,5,7,131.36,1,0.434,0,1,Low,Low,1.99,0,956.24,0
Imatinib (glivec),CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O,589.72,4.09,3,9,140.65,7,0.27,1,0,Low,High,4.09,2,1584.0,0
Luteolin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,286.24,2.28,4,6,111.13,1,0.511,0,1,Low,Low,2.28,0,909.92,0
Nitric oxide,[N]=O,30.01,-0.45,0,1,39.37,0,0.355,0,0,Low,Low,-0.45,0,2.0,0
Phorbol 12-myristate 13-acetate (pma),CCCCCCCCCCCCCC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C,616.84,5.75,3,8,130.36,15,0.12,2,0,Low,High,5.75,0,1154.78,0
Bortezomib,CC(C[C@@H](B(O)O)NC(=O)[C@@H](NC(=O)c1cnccn1)Cc1ccccc1)C,384.25,0.36,4,6,124.44,9,0.463,0,0,Low,Low,0.36,0,759.04,0
"3,3',4,4'-tetrachlorobiphenyl",C1=CC(=C(C=C1C2=CC(=C(C=C2)Cl)Cl)Cl)Cl,291.99,5.97,0,0,0.0,1,0.607,1,0,Low,High,5.97,0,485.04,4
Foretinib,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,632.66,5.77,2,8,111.25,12,0.15,2,0,High,High,5.77,1,1725.31,2
Neocarzinostatin,CC1C(C(C(C(O1)OC2C3CC#CC4C(O4)(C#CC3=CC2OC(=O)C5=C(C=CC6=C(C=C(C=C65)OC)C)O)C7COC(=O)O7)NC)O)O,661.66,1.47,4,13,174.77,7,0.191,2,0,Low,High,1.47,1,1818.33,0
R1881,CC1(CCC2C1(C=CC3=C4CCC(=O)C=C4CCC23)C)O,284.4,3.72,1,2,37.3,0,0.736,0,0,Low,Low,3.72,0,605.06,0
Mk-886,CC(C)C1=CC2=C(C=C1)N(C(=C2SC(C)(C)C)CC(C)(C)C(=O)O)CC3=CC=C(C=C3)Cl,472.09,8.01,1,3,42.23,7,0.355,1,0,Low,High,8.01,0,1121.25,1
Fenretinide,O=C(Nc1ccc(cc1)O)/C=C(/C=C/C=C(/C=C/C1=C(C)CCCC1(C)C)\C)\C,391.56,6.86,2,2,49.33,6,0.316,1,0,Low,Low,6.86,0,877.79,0
Telapristone acetate,CC(=O)OC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)C(=O)COC,505.66,5.17,0,6,72.91,6,0.497,2,1,Low,High,5.17,0,1178.48,0
Testosterone,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,288.43,3.88,1,2,37.3,0,0.734,0,0,Low,Low,3.88,0,507.7,0
Curcumin,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,368.39,3.37,2,6,93.06,8,0.548,0,0,Low,Low,3.37,0,822.04,0
Cediranib,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5,450.51,5.22,1,6,72.5,8,0.371,1,0,High,High,5.22,1,1283.86,1
Vx,CCOP(=O)(C)SCCN(C(C)C)C(C)C,267.38,3.7,0,4,29.54,8,0.627,0,0,Low,Low,3.7,1,226.02,0
"Puromycin, 2xec50, 3 d",CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O,471.52,-0.79,4,11,160.88,8,0.328,1,0,Low,High,-0.79,1,1136.38,0
Mek inhibitor (meki : azd6244),CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,457.69,3.53,3,6,88.41,6,0.389,0,0,Low,High,3.53,0,1011.5,3
"Puromycin, ec50, 3 d",CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O,471.52,-0.79,4,11,160.88,8,0.328,1,0,Low,High,-0.79,1,1136.38,0
Triiodothyronine-[13c6] hydrochloride (t3 thyronine),C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(C(=O)O)N)I)I)O.Cl,687.44,4.37,3,4,92.78,5,0.407,1,0,Low,High,4.37,1,734.49,4
Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),CCC1=C(C2=C3C(=C(C(=N3)C=C4C(=C(C(=CC5=C(C(=C(N5)C=C6C(=C(C(=CC1=N2)N6)C)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)CC)CC)N4)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)C)CC)C)C,1330.71,11.24,3,18,242.99,48,0.035,3,0,Low,High,11.24,0,2995.47,0
"1,25 dihydroxyvitamin d",CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,416.65,5.7,3,3,60.69,6,0.52,1,0,Low,Low,5.7,0,682.71,0
Paclitaxel,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,853.92,3.74,4,14,221.29,10,0.13,2,0,Low,High,3.74,0,2280.35,0
Isotretinoin,C/C(=C\C=C\C(=C/C(=O)O)\C)/C=C/C1=C(C)CCCC1(C)C,300.44,5.6,1,1,37.3,5,0.53,1,0,Low,Low,5.6,0,566.51,0
Folic acid,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N,441.4,-0.04,6,9,213.28,9,0.259,1,0,Low,High,-0.04,0,1225.06,0
"2,3-dimethoxy-1,4-naphtoquinone (dmnq)",COC1=C(C(=O)C2=CC=CC=C2C1=O)OC,218.21,1.57,0,4,52.6,2,0.756,0,1,Low,Low,1.57,0,454.5,0
Mesalazine,C1=CC(=C(C=C1N)C(=O)O)O,153.14,0.67,3,3,83.55,1,0.409,0,0,Low,Low,0.67,0,295.74,0
Levofloxacin,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,361.37,1.54,1,6,75.01,2,0.875,0,0,Low,Low,1.54,1,963.29,1
Heregulin,CC(CCNS(=O)(=O)C1=CC2=C(C=C1)NC(=O)C(=O)N2)C3=CC=CC=C3,373.43,1.69,3,4,111.89,6,0.571,0,0,Low,High,1.69,0,1134.31,0
Lmp-420,B(CCCCCN1C=NC2=C1N=C(N=C2Cl)N)(O)O,283.53,0.7,3,7,110.08,6,0.409,0,0,Low,Low,0.7,0,562.09,1
Mycophenolic acid,CC1=C(C(=C(C2=C1COC2=O)O)CC=C(C)CCC(=O)O)OC,320.34,2.73,2,5,93.06,6,0.618,0,0,Low,Low,2.73,0,687.06,0
Lipopolysaccharide,CCCCCCCCCCCCCCCC1C(OC(C(C1OC(=O)CC(CCCCCCCCCCC)O)O)COC2C(C(C(C(O2)COC3(CC(C(C(O3)C(CO)O)OC4C(C(C(C(O4)C(CO)O)OP(=O)(O)OP(=O)(O)OCCN)OC5C(C(C(C(O5)C(COC6C(C(C(CO6)(C(CO)O)O)O)O)O)OP(=O)(O)O)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(C(O1)CO)OC1C(C(C(C(O1)CO)O)OC1C(C(C(C(O1)C)OC1C(C(C(C(O1)CO)O)OC1C(CC(C(O1)C)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)O)O)O)OC1(CC(C(C(O1)C(CO)O)O)OC1(CC(C(C(O1)C(CO)O)O)O)C(=O)O)C(=O)O)C(=O)O)OP(=O)(O)O)OC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)NC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)CP(=O)(O)O,4899.96,-9.98,62,107,1888.75,150,0.012,3,0,Low,High,-9.98,1,10018.26,0
Ethanol,CCO,46.07,-0.0,1,1,20.23,0,0.407,0,0,Low,Low,-0.0,0,2.75,0
Azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-],277.27,1.15,1,8,115.42,3,0.433,0,0,Low,Low,1.15,0,764.86,0
Fluticasone,CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)SCF)O)C)O)F)C)F,444.52,3.47,2,5,74.6,2,0.682,0,0,Low,Low,3.47,0,861.32,3
Aplidin,CCC(C)C1C(CC(=O)OC(C(=O)C(C(=O)NC(C(=O)N2CCCC2C(=O)N(C(C(=O)OC(C(C(=O)N1)NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3C(=O)C(=O)C)C)CC4=CC=C(C=C4)OC)C)CC(C)C)C)C(C)C)O,1110.36,2.52,4,15,284.74,15,0.112,2,0,Low,High,2.52,0,2377.62,0
Celecoxib,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,381.38,3.51,1,4,77.98,3,0.754,0,0,Low,High,3.51,0,1038.35,3
Resveratrol,Oc1ccc(cc1)/C=C/c1cc(O)cc(c1)O,228.25,2.97,3,3,60.69,2,0.692,0,0,Low,Low,2.97,0,521.64,0
4-hydroxytamoxifen,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,387.52,5.7,1,3,32.7,8,0.503,1,0,High,Low,5.7,1,926.71,0
Cholestyramine,CCC1=CC=C(C=C1)C(C)CCC2=CC=C(C=C2)[N+](C)(C)C.[Cl-],331.93,2.19,0,0,0.0,6,0.712,0,1,Low,Low,2.19,1,578.73,1
Actinomycin d,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C,1255.44,0.73,5,18,359.98,8,0.118,2,0,Low,High,0.73,0,3416.98,0
Grepafloxacin,CC1CN(CCN1)C2=C(C(=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)C)F,359.4,2.28,2,5,74.57,3,0.88,0,0,Low,Low,2.28,1,964.88,1
Cocaine,CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,303.36,1.87,0,5,55.84,3,0.798,0,0,Low,Low,1.87,1,559.04,0
Citalopram,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,324.4,3.81,0,3,36.26,5,0.839,0,0,Low,Low,3.81,1,764.2,1
"1,2,4-benzenetriol",C1=CC(=C(C=C1O)O)O,126.11,0.8,3,3,60.69,0,0.356,0,1,Low,Low,0.8,0,219.54,0
Bisphenol a,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,228.29,3.42,2,2,40.46,2,0.826,0,0,Low,Low,3.42,0,447.95,0
Aminolevulinic acid,C(CC(=O)O)C(=O)CN,131.13,-0.62,2,3,80.39,4,0.532,0,0,Low,Low,-0.62,1,121.37,0
Calcitriol,O[C@H]1C[C@H](O)C(=C)/C(=C\C=C\2/CCC[C@]3([C@H]2CC[C@@H]3[C@@H](CCCC(O)(C)C)C)C)/C1,416.65,5.7,3,3,60.69,6,0.52,1,0,Low,Low,5.7,0,682.71,0
Sirolimus,CO[C@@H]1C[C@@H](CC[C@H]1O)C[C@@H]([C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H](CC[C@H]2C)C[C@H](OC)/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C1)C)/C)O)OC)C)C)/C)C,914.19,6.18,3,13,195.43,6,0.156,3,0,Low,High,6.18,0,1755.5,0
Sb 216763,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C(C=C(C=C4)Cl)Cl,371.22,4.05,1,3,51.1,2,0.691,0,0,Low,High,4.05,0,1096.0,2
Cyfluthrin,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C,434.29,6.32,0,4,59.32,6,0.5,1,0,Low,Low,6.32,0,981.3,3
Dasatinib,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,488.02,3.31,3,9,106.51,7,0.466,0,0,Low,High,3.31,1,1111.43,1
Androstanolone,CC12CCC(=O)CC1CCC3C2CCC4(C3CCC4O)C,290.45,3.96,1,2,37.3,0,0.733,0,0,Low,Low,3.96,0,458.48,0
Carboplatin,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt],373.27,0.65,4,4,144.6,2,0.523,0,0,Low,Low,0.65,0,177.07,0
Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),CCC1=C(C2=C3C(=C(C(=N3)C=C4C(=C(C(=CC5=C(C(=C(N5)C=C6C(=C(C(=CC1=N2)N6)C)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)CC)CC)N4)CCCOC(=O)N(CCOCCOCCOC)CCOCCOCCOC)C)CC)C)C,1330.71,11.24,3,18,242.99,48,0.035,3,0,Low,High,11.24,0,2995.47,0
Carboplatin (30 h),C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2],371.25,-2.02,2,6,150.26,2,0.535,0,0,Low,Low,-2.02,0,177.07,0
Carboplatin (24 h),C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2],371.25,-2.02,2,6,150.26,2,0.535,0,0,Low,Low,-2.02,0,177.07,0
Carboplatin (36 h),C1CC(C1)(C(=O)[O-])C(=O)[O-].N.N.[Pt+2],371.25,-2.02,2,6,150.26,2,0.535,0,0,Low,Low,-2.02,0,177.07,0
Methylphenidate,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,233.31,2.09,1,3,38.33,3,0.812,0,0,Low,Low,2.09,1,357.74,0
Laminin,CCC(C)C(C(=O)NCC(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CC1=CC=C(C=C1)O)N,594.67,-2.99,10,9,284.58,18,0.046,2,0,Low,High,-2.99,4,1094.28,0
Vanadium pentoxide,O=[V](=O)O[V](=O)=O,181.88,-0.55,0,5,77.51,2,0.572,0,0,Low,Low,-0.55,0,134.52,0
Cytarabine,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,243.22,-2.56,4,8,130.83,2,0.449,0,0,Low,Low,-2.56,0,462.19,0
"Puromycin, 2xec50, 1d",CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O,471.52,-0.79,4,11,160.88,8,0.328,1,0,Low,High,-0.79,1,1136.38,0
