Disease,Drug,Combined_Score
DOID_3498,Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),1410.217116
DOID_3498,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),1337.93885
DOID_3498,Ubiquinol,1168.560029
DOID_3498,"2,3,7,8-tetrachlorodibenzo-p-dioxin",1164.7635810000002
DOID_3498,Cediranib,1161.403327
DOID_3498,Anastrozole,466.135824
DOID_3498,Metoprolol,355.852896
DOID_3498,Cyfluthrin,234.89445
DOID_3498,Harman,224.442104
DOID_3498,Foretinib,162.888341
DOID_3498,Promegestone,120.55766700000001
DOID_3498,Chlorpyrifos,89.375951
DOID_3498,Aplidin,78.143183
DOID_3498,Actinomycin d,73.375021
DOID_3498,Atorvastatin,71.501922
DOID_3498,Telapristone acetate,59.853436
DOID_3498,Estradiol,51.065761
DOID_3498,Tibolone,45.397091999999994
DOID_3498,Androstanolone,44.88651899999999
DOID_3498,Dexamethasone,37.229002
DOID_3498,Pimecrolimus,14.339821999999998
DOID_2154,Letrozole,9799.345093
DOID_2154,Mycophenolic acid,6728.0374090000005
DOID_2154,Bpde,5730.3307
DOID_2154,Ethanol,4109.1897690000005
DOID_2154,Cytarabine,3049.0102669999997
DOID_2154,Nilotinib,1993.4832589999999
DOID_2154,Arachidonic acid,1653.5047399999999
DOID_2154,Ubiquinol,1613.528746
DOID_2154,"2,3,7,8-tetrachlorodibenzo-p-dioxin",1279.9232439999998
DOID_2154,Sevoflurane,916.9200640000001
DOID_2154,Anastrozole,725.2998950000001
DOID_2154,Celecoxib,569.780845
DOID_2154,Imatinib (glivec),458.67477499999995
DOID_2154,Adenosine triphosphate,457.38893199999995
DOID_2154,Trastuzumab,328.15481200000005
DOID_2154,Metoprolol,231.88874099999998
DOID_2154,Hydrocortisone,198.722799
DOID_2154,Cyfluthrin,190.22984399999999
DOID_2154,Harman,178.329204
DOID_2154,Atorvastatin,133.378643
DOID_2154,Fenretinide,123.612687
DOID_2154,Gamma-tocotrienol,88.92773299999999
DOID_2154,Tibolone,37.129728
DOID_2154,Pimecrolimus,21.354944
DOID_2154,Fluticasone,3.0114900000000002
DOID_2394,Sevoflurane,9580.26791
DOID_2394,"1,2,4-benzenetriol",7102.7412939999995
DOID_2394,Nitric oxide,5699.482751
DOID_2394,Motexafin gadolinium,4951.356455
DOID_2394,"Puromycin, ec50, 3 d",4341.125911
DOID_2394,Cigarette smoke,4319.686952
DOID_2394,Fgfr-specific pd173074 inhibitor,3575.2335839999996
DOID_2394,"Puromycin, ec50, 1 d",3309.2589900000003
DOID_2394,Ubiquinol,3201.658952
DOID_2394,Cytarabine,3100.651076
DOID_2394,"Puromycin, 2xec50, 3 d",2937.818344
DOID_2394,"1,25 dihydroxyvitamin d",2661.040186
DOID_2394,Heregulin,2641.813863
DOID_2394,Nsc319726,1768.778123
DOID_2394,Cycloheximide,1446.4642609999999
DOID_2394,Azacitidine,1333.888156
DOID_2394,Mek inhibitor (meki : azd6244),1210.385663
DOID_2394,Cediranib,1017.5896339999999
DOID_2394,Folic acid,888.3661510000001
DOID_2394,Azathioprine,666.938856
DOID_2394,Pioglitazone,637.338659
DOID_2394,Adenosine triphosphate,531.210452
DOID_2394,Citalopram,515.821637
DOID_2394,Paclitaxel,505.161344
DOID_2394,Bortezomib,433.948125
DOID_2394,Hydrocortisone,267.554952
DOID_2394,Promegestone,252.702279
DOID_2394,Alfacalcidol,235.19979200000003
DOID_2394,Actinomycin d,230.561724
DOID_2394,Fenretinide,207.24739000000002
DOID_2394,Laminin,168.54616900000002
DOID_2394,Pimecrolimus,167.43017200000003
DOID_2394,Imatinib,158.079862
DOID_2394,Methotrexate,144.729515
DOID_2394,Lmp-420,115.609863
DOID_2394,Phorbol 12-myristate 13-acetate (pma),60.960204000000004
DOID_2394,Epz004777,38.169542
DOID_2394,Atorvastatin,36.243115
DOID_2394,4-hydroxytamoxifen,35.598672
DOID_2394,R1881,25.104756
DOID_2394,Estradiol,14.789234
DOID_0050589,Cigarette smoke,2249.717775
DOID_0050589,Nsc319726,801.6841589999999
DOID_0050589,Lipopolysaccharide,405.06206699999996
DOID_0050589,Dasatinib,271.05270399999995
DOID_0050589,Alfacalcidol,243.02488000000002
DOID_0050589,Plx4720,222.15976
DOID_0050589,Tibolone,154.660911
DOID_0050589,Cyfluthrin,95.35737600000002
DOID_0050589,Torcetrapib,85.148119
DOID_0050589,Trastuzumab,68.032238
DOID_0050589,Thapsigargin,10.47104
DOID_971,Chlorambucil,9536.073917
DOID_971,Bisphenol a,6745.073225
DOID_971,Methylphenidate,5651.7842980000005
DOID_971,Azacitidine,5300.159256999999
DOID_971,Nitric oxide,5295.81583
DOID_971,Cigarette smoke,4482.282089
DOID_971,Motexafin gadolinium,4105.142048
DOID_971,Ubiquinol,4054.263414
DOID_971,Laminin,4031.451641
DOID_971,Luteolin,3377.8571100000004
DOID_971,Letrozole,2736.3846169999997
DOID_971,Azathioprine,2453.6135560000002
DOID_971,Mesalazine,2435.1313499999997
DOID_971,"Puromycin, ec50, 1 d",2266.099494
DOID_971,"Puromycin, 2xec50, 3 d",1949.5049020000001
DOID_971,Cocaine,1444.126187
DOID_971,Fgfr-specific pd173074 inhibitor,1163.711417
DOID_971,Imatinib,938.16245
DOID_971,Vemurafenib,861.759771
DOID_971,Resveratrol,818.001896
DOID_971,Nicotine,771.0045400000001
DOID_971,Paclitaxel,588.523681
DOID_971,Cyfluthrin,558.5353
DOID_971,Argyrin a,536.594865
DOID_971,Diclofenac,526.8955569999999
DOID_971,Formoterol,484.511205
DOID_971,Atorvastatin,387.192858
DOID_971,Imatinib (glivec),383.04262400000005
DOID_971,Bexarotene,382.309216
DOID_971,Anastrozole,375.746111
DOID_971,Chlorpyrifos,355.75321700000006
DOID_971,Nilotinib,303.019482
DOID_971,Gamma-tocotrienol,191.86971
DOID_971,Telapristone acetate,154.217602
DOID_971,Fenretinide,153.08611000000002
DOID_971,Testosterone,139.716161
DOID_971,Foretinib,137.521478
DOID_971,Trastuzumab,128.081047
DOID_971,Dasatinib,113.07600199999999
DOID_971,4-hydroxytamoxifen,101.67826400000001
DOID_971,Tibolone,71.120705
DOID_971,Torcetrapib,62.838556999999994
DOID_971,Dexamethasone,50.924001000000004
DOID_971,Sirolimus,40.241617000000005
DOID_971,Pimecrolimus,38.789658
DOID_971,Estradiol,28.539129
DOID_971,Y15,8.749924
DOID_971,Fluticasone,4.929982000000001
DOID_0050742,"2,3-dimethoxy-1,4-naphtoquinone (dmnq)",8576.238487999999
DOID_0050742,Carboplatin,6944.632825
DOID_0050742,Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),4349.394377
DOID_0050742,Methylphenidate,4016.603896
DOID_0050742,Cytarabine,2991.031462
DOID_0050742,"Puromycin, ec50, 1 d",2747.943915
DOID_0050742,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),2659.1434820000004
DOID_0050742,"Puromycin, ec50, 3 d",2459.4762220000002
DOID_0050742,Bpde,2265.3513789999997
DOID_0050742,"Puromycin, ec50, 5 d",2202.8659879999996
DOID_0050742,Carboplatin (24 h),2175.7276460000003
DOID_0050742,Ribavirin,1670.739062
DOID_0050742,Carboplatin (36 h),1263.004832
DOID_0050742,Pioglitazone,1046.396464
DOID_0050742,Doxorubicin,784.522086
DOID_0050742,Nsc319726,783.8127730000001
DOID_0050742,Vx,688.5949949999999
DOID_0050742,Cediranib,665.858397
DOID_0050742,Imatinib,653.3798879999999
DOID_0050742,Argyrin a,556.9526119999999
DOID_0050742,Harman,527.588602
DOID_0050742,Adenosine triphosphate,452.037288
DOID_0050742,Plx4032,448.025916
DOID_0050742,Deferasirox,382.689715
DOID_0050742,Imatinib (glivec),369.09412599999996
DOID_0050742,Nilotinib,346.415484
DOID_0050742,Actinomycin d,283.44329000000005
DOID_0050742,Quercetin,276.02203599999996
DOID_0050742,Foretinib,268.01172399999996
DOID_0050742,Folic acid,210.40895799999998
DOID_0050742,Alfacalcidol,195.077036
DOID_0050742,Torcetrapib,136.85917999999998
DOID_0050742,Metoprolol,74.984408
DOID_0050742,Lmp-420,61.011610000000005
DOID_0050742,Cyfluthrin,60.59069100000001
DOID_0050742,Citalopram,55.456598
DOID_0050742,Pimecrolimus,48.68118
DOID_0050742,Abiraterone,40.473594000000006
DOID_0050742,Chlorpyrifos,39.726233
DOID_0050742,Dexamethasone,35.816635
DOID_0050742,Fenretinide,15.596055
DOID_0050742,Thapsigargin,9.673300000000001
DOID_0050742,Mk-886,8.305603000000001
DOID_0050742,Epz004777,5.223749
DOID_5082,Mesalazine,9957.045168999999
DOID_5082,Cigarette smoke,9731.357372
DOID_5082,"3,3',4,4'-tetrachlorobiphenyl",8844.202494
DOID_5082,Cytarabine,8253.920688
DOID_5082,Ribavirin,7757.792022
DOID_5082,Propofol,7637.834289
DOID_5082,"1,25 dihydroxyvitamin d",7228.377756
DOID_5082,Cocaine,6384.40676
DOID_5082,Bisphenol a,6061.969716
DOID_5082,"Puromycin, ec50, 5 d",5626.12194
DOID_5082,Carboplatin,4979.068542
DOID_5082,Metformin,4449.910086
DOID_5082,"Puromycin, 2xec50, 3 d",3792.193261
DOID_5082,Bpde,3609.689327
DOID_5082,Fgfr-specific pd173074 inhibitor,3256.68235
DOID_5082,Sevoflurane,3249.1814179999997
DOID_5082,Letrozole,2823.130215
DOID_5082,Bortezomib,2743.696863
DOID_5082,"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",2578.475367
DOID_5082,Pioglitazone,2343.963459
DOID_5082,Nsc319726,2259.52542
DOID_5082,Alfacalcidol,1895.388464
DOID_5082,Temozolomide,1790.794939
DOID_5082,"Puromycin, ec50, 3 d",1647.5226309999998
DOID_5082,Lipopolysaccharide,1497.404279
DOID_5082,Carboplatin (30 h),1459.057635
DOID_5082,Ubiquinol,1426.662445
DOID_5082,Carboplatin (24 h),1366.678262
DOID_5082,Insulin,1366.6400589999998
DOID_5082,Decitabine,1341.324916
DOID_5082,Adenosine triphosphate,1319.6454549999999
DOID_5082,Azathioprine,1219.4984709999999
DOID_5082,Promegestone,1163.515927
DOID_5082,Anastrozole,1122.535406
DOID_5082,Sangivamycin (nsc 65346),1104.956364
DOID_5082,Plx4720,1098.341169
DOID_5082,Quercetin,995.748737
DOID_5082,Carboplatin (36 h),852.006952
DOID_5082,Fenretinide,849.1122599999999
DOID_5082,Harman,848.676703
DOID_5082,Nilotinib,816.087069
DOID_5082,Mln4924,678.264487
DOID_5082,Deferasirox,594.726449
DOID_5082,Bexarotene,573.0362890000001
DOID_5082,Levofloxacin,529.131313
DOID_5082,Paclitaxel,520.013871
DOID_5082,Laminin,489.852259
DOID_5082,Citalopram,436.254471
DOID_5082,Cediranib,428.63960199999997
DOID_5082,Imatinib (glivec),385.997841
DOID_5082,Metoprolol,354.392183
DOID_5082,Apratoxin a,331.482859
DOID_5082,Resveratrol,316.483296
DOID_5082,Mk-886,297.360024
DOID_5082,Hydrocortisone,270.9576
DOID_5082,Tibolone,170.85702599999996
DOID_5082,Nicotine,150.74582999999998
DOID_5082,Phorbol 12-myristate 13-acetate (pma),124.33044600000001
DOID_5082,Foretinib,119.668585
DOID_5082,Triiodothyronine-[13c6] hydrochloride (t3 thyronine),117.900188
DOID_5082,Chlorpyrifos,115.40197099999999
DOID_5082,Torcetrapib,97.08606499999999
DOID_5082,Isotretinoin,94.35037
DOID_5082,Lmp-420,68.000864
DOID_5082,Sirolimus,48.701567999999995
DOID_5082,Neocarzinostatin,48.669977
DOID_5082,Epz004777,26.977240000000002
DOID_5082,Pimecrolimus,24.685703000000004
DOID_5082,Atorvastatin,24.282511
DOID_5082,4-hydroxytamoxifen,15.92918
DOID_5082,Fluticasone,14.336572
DOID_5082,R1881,12.102041
DOID_5082,Abiraterone,10.683462
DOID_5082,Thapsigargin,4.90716
DOID_3910,Letrozole,8280.521476
DOID_3910,Carboplatin (24 h),8206.174766
DOID_3910,"3,3',4,4'-tetrachlorobiphenyl",7872.552275
DOID_3910,Insulin,6260.057069
DOID_3910,Carboplatin (30 h),5910.109889
DOID_3910,Carboplatin (36 h),4639.429673
DOID_3910,Anastrozole,3565.176977
DOID_3910,Nsc319726,2976.928855
DOID_3910,Propofol,2305.6146830000002
DOID_3910,Sevoflurane,2292.35772
DOID_3910,Fenretinide,2161.250102
DOID_3910,Cocaine,1977.436122
DOID_3910,Adenosine triphosphate,1829.950374
DOID_3910,Pioglitazone,1588.020154
DOID_3910,Cycloheximide,1235.2182879999998
DOID_3910,Cediranib,1196.988132
DOID_3910,Celecoxib,874.648704
DOID_3910,Citalopram,839.410633
DOID_3910,"2,3,7,8-tetrachlorodibenzo-p-dioxin",420.17510000000004
DOID_3910,Laminin,375.573334
DOID_3910,Azathioprine,365.596653
DOID_3910,Deferasirox,307.492779
DOID_3910,Imatinib (glivec),301.405937
DOID_3910,Methotrexate,202.608486
DOID_3910,Trastuzumab,188.946834
DOID_3910,Pimecrolimus,124.36786500000001
DOID_3910,4-hydroxytamoxifen,36.923148
DOID_3910,R1881,34.078512
DOID_381,Methylphenidate,8107.74267
DOID_381,Mycophenolic acid,7569.988943
DOID_381,"2,3-dimethoxy-1,4-naphtoquinone (dmnq)",7562.61304
DOID_381,Sevoflurane,3540.0707479999996
DOID_381,Cigarette smoke,2675.607083
DOID_381,Cocaine,2300.21258
DOID_381,Propofol,2012.6839320000001
DOID_381,Bortezomib,1974.0368669999998
DOID_381,Nicotine,1168.780548
DOID_381,Formoterol,840.961116
DOID_381,Harman,636.654923
DOID_381,Laminin,622.669269
DOID_381,Hydrocortisone,472.415553
DOID_381,Motexafin gadolinium (4 h),393.82878
DOID_381,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),381.18023000000005
DOID_381,Plx4032,368.00947799999994
DOID_381,Vemurafenib,328.612169
DOID_381,Paclitaxel,293.74084600000003
DOID_381,Promegestone,208.815558
DOID_381,Trastuzumab,153.214798
DOID_381,Isotretinoin,147.173995
DOID_381,Methotrexate,114.961499
DOID_381,Tibolone,61.956582999999995
DOID_381,Actinomycin d,49.45797
DOID_381,Pimecrolimus,45.203169
DOID_381,Chlorpyrifos,31.828896999999998
DOID_381,Dexamethasone,22.220412999999997
DOID_381,Estradiol,17.310032
DOID_7147,Propofol,6944.40352
DOID_7147,Mesalazine,5893.619348
DOID_7147,Azacitidine,5814.46271
DOID_7147,Sevoflurane,5619.514299999999
DOID_7147,Carboplatin (30 h),4476.869438
DOID_7147,"Puromycin, ec50, 1 d",4446.6672419999995
DOID_7147,Cytarabine,3999.4753679999994
DOID_7147,Ciprofloxacin,3842.5786490000005
DOID_7147,Heregulin,3833.450714
DOID_7147,Carboplatin (36 h),3425.4796
DOID_7147,Insulin,3335.929405
DOID_7147,Letrozole,2903.120931
DOID_7147,Carboplatin (24 h),2839.7726870000006
DOID_7147,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),2762.593999
DOID_7147,Levofloxacin,2266.4310699999996
DOID_7147,Decitabine,2254.260653
DOID_7147,Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),2092.117604
DOID_7147,"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",1901.25229
DOID_7147,Dasatinib,1077.986841
DOID_7147,Fgfr-specific pd173074 inhibitor,932.306284
DOID_7147,Nsc319726,924.47553
DOID_7147,Azathioprine,837.265556
DOID_7147,Vx,715.0120079999999
DOID_7147,Laminin,561.648829
DOID_7147,Nilotinib,432.63898000000006
DOID_7147,Grepafloxacin,382.527325
DOID_7147,Hydrocortisone,365.056632
DOID_7147,Methotrexate,351.53739800000005
DOID_7147,Metoprolol,345.254621
DOID_7147,Mk-886,303.515832
DOID_7147,Plx4032,283.698927
DOID_7147,Actinomycin d,274.444587
DOID_7147,Harman,250.349917
DOID_7147,Imatinib,227.62095799999997
DOID_7147,Mln4924,227.407488
DOID_7147,Neocarzinostatin,212.65204
DOID_7147,Fenretinide,210.454584
DOID_7147,4-hydroxytamoxifen,193.787634
DOID_7147,Apratoxin a,179.91929100000002
DOID_7147,Epz004777,131.141398
DOID_7147,Bortezomib,124.78380200000001
DOID_7147,Cyfluthrin,99.42972
DOID_7147,Triiodothyronine-[13c6] hydrochloride (t3 thyronine),34.894956
DOID_7147,Estradiol,24.228706000000003
DOID_9008,"Puromycin, ec50, 5 d",9418.742859
DOID_9008,Cisplatin,9292.058863
DOID_9008,Heregulin,6046.396914
DOID_9008,Cigarette smoke,4959.270116000001
DOID_9008,"Puromycin, 2xec50, 1d",4791.997684
DOID_9008,"Puromycin, 2xec50, 3 d",3764.990164
DOID_9008,Cocaine,3167.111919
DOID_9008,"Puromycin, ec50, 3 d",2685.5256539999996
DOID_9008,Letrozole,2562.0172919999995
DOID_9008,"Puromycin, ec50, 1 d",1785.631932
DOID_9008,Propofol,1626.1519599999997
DOID_9008,Anastrozole,1278.2634389999998
DOID_9008,"1,25 dihydroxyvitamin d",1206.908803
DOID_9008,Azathioprine,951.597354
DOID_9008,Lipopolysaccharide,930.6829030000001
DOID_9008,Epz004777,857.7503489999999
DOID_9008,Pioglitazone,672.420418
DOID_9008,Celecoxib,532.3049050000001
DOID_9008,Vx,307.840198
DOID_9008,Tretinoin,240.82013999999998
DOID_9008,Imatinib (glivec),157.31161300000002
DOID_9008,Lmp-420,126.19924
DOID_9008,Actinomycin d,85.8341
DOID_9008,Androstanolone,75.668643
DOID_9008,Atorvastatin,63.18504300000001
DOID_9008,Triiodothyronine-[13c6] hydrochloride (t3 thyronine),56.810759
DOID_9008,Testosterone,39.169678
DOID_9008,Pimecrolimus,21.147656
DOID_9008,Fluticasone,2.817019
DOID_9008,Calcitriol,2.163699
DOID_5409,Nitric oxide,8709.552948
DOID_5409,Chlorambucil,7997.8578689999995
DOID_5409,"3,3',4,4'-tetrachlorobiphenyl",7498.25511
DOID_5409,Sapphyrin pci-2050 (2.5 &icirc;&frac14;m),6293.5886820000005
DOID_5409,Sapphyrin pci-2050 (1.25 &icirc;&frac14;m),6248.678023
DOID_5409,Methylphenidate,4985.793401999999
DOID_5409,Carboplatin,3279.0926879999997
DOID_5409,Bpde,3195.358056
DOID_5409,Diclofenac,2815.543723
DOID_5409,Ubiquinol,1684.2252560000002
DOID_5409,Cycloheximide,1574.5311379999998
DOID_5409,Mek inhibitor (meki : azd6244),1084.455474
DOID_5409,Imatinib,757.46856
DOID_5409,Mln4924,731.446109
DOID_5409,Citalopram,670.343438
DOID_5409,Vx,486.60943599999996
DOID_5409,Trastuzumab,436.79056399999996
DOID_5409,Methotrexate,390.527916
DOID_5409,Lipopolysaccharide,349.67878700000006
DOID_5409,Actinomycin d,261.902966
DOID_5409,Torcetrapib,248.06995800000004
DOID_5409,Vemurafenib,236.672202
DOID_5409,Adenosine triphosphate,223.442999
DOID_5409,Pimecrolimus,223.230125
DOID_5409,Promegestone,160.49134700000002
DOID_5409,Tibolone,150.437907
DOID_5409,Phorbol 12-myristate 13-acetate (pma),130.070075
DOID_5409,Lmp-420,107.98093399999999
DOID_5409,Fenretinide,79.207333
DOID_5409,Gamma-tocotrienol,59.083782
DOID_5409,Apratoxin a,56.17998
DOID_5409,4-hydroxytamoxifen,47.32349
DOID_5409,R1881,28.827428000000005
DOID_5409,Thapsigargin,21.460434
DOID_5409,Y15,18.045378
DOID_5409,Atorvastatin,16.728809000000002
DOID_4556,"1,25 dihydroxyvitamin d",8644.383628
DOID_4556,Letrozole,8235.777948
DOID_4556,Bpde,7525.085259
DOID_4556,"Puromycin, ec50, 3 d",7225.155092999999
DOID_4556,"Puromycin, 2xec50, 1d",6693.7092280000015
DOID_4556,"Puromycin, ec50, 1 d",6341.981769
DOID_4556,"Puromycin, 2xec50, 3 d",6041.8565419999995
DOID_4556,Azacitidine,5718.962428
DOID_4556,Methylphenidate,4697.686768
DOID_4556,Heregulin,3470.578845
DOID_4556,Bisphenol a,3431.079702
DOID_4556,Cocaine,2126.541276
DOID_4556,Ubiquinol,2067.3188649999997
DOID_4556,Sangivamycin (nsc 65346),1808.971696
DOID_4556,Levofloxacin,1691.5997949999999
DOID_4556,Alfacalcidol,1607.166573
DOID_4556,Nsc319726,1567.9044039999999
DOID_4556,Insulin,1435.191133
DOID_4556,Bexarotene,1339.186654
DOID_4556,Dasatinib,940.564196
DOID_4556,Folic acid,883.8609799999999
DOID_4556,Anastrozole,779.692924
DOID_4556,Luteolin,668.634877
DOID_4556,Fenretinide,557.256491
DOID_4556,Imatinib (glivec),514.509067
DOID_4556,Imatinib,501.813891
DOID_4556,Vemurafenib,487.209014
DOID_4556,Adenosine triphosphate,448.052304
DOID_4556,Nilotinib,418.87177700000007
DOID_4556,Plx4720,417.755979
DOID_4556,Cediranib,387.719962
DOID_4556,Paclitaxel,382.266436
DOID_4556,Methotrexate,344.395008
DOID_4556,Citalopram,299.739052
DOID_4556,Lipopolysaccharide,265.064168
DOID_4556,Harman,253.960199
DOID_4556,Gamma-tocotrienol,207.22450400000002
DOID_4556,"2,3,7,8-tetrachlorodibenzo-p-dioxin",188.390359
DOID_4556,Trastuzumab,162.93579
DOID_4556,Deferasirox,156.01631200000003
DOID_4556,Chlorpyrifos,118.588862
DOID_4556,Atorvastatin,95.012854
DOID_4556,Phorbol 12-myristate 13-acetate (pma),88.12259000000002
DOID_4556,Pimecrolimus,74.634895
DOID_4556,Mk-886,65.242496
DOID_4556,Epz004777,62.734396
DOID_4556,Y15,43.979842000000005
DOID_4556,Torcetrapib,42.888622
DOID_4556,Triiodothyronine-[13c6] hydrochloride (t3 thyronine),34.472512
DOID_4556,Tibolone,33.089642
DOID_4556,Androstanolone,28.985508000000003
DOID_4556,Testosterone,14.014014000000001
DOID_4556,Dexamethasone,13.686712000000002
DOID_4556,Calcitriol,6.60359
DOID_4556,Fluticasone,2.27093
DOID_419,Hydroxyzine,8513.076428
DOID_419,"1,25 dihydroxyvitamin d",7653.509622
DOID_419,Mycophenolic acid,6164.1743129999995
DOID_419,Lysophosphatidic acid,5463.531588
DOID_419,Azacitidine,4146.912036
DOID_419,"1,2,4-benzenetriol",4073.6702569999998
DOID_419,Ribavirin,3980.5603159999996
DOID_419,Bisphenol a,3940.66726
DOID_419,Sulforaphane,3835.954288
DOID_419,Letrozole,3547.15651
DOID_419,"3,3',4,4'-tetrachlorobiphenyl",3437.7915540000004
DOID_419,Ubiquinol,2521.491441
DOID_419,Insulin,2133.5100950000005
DOID_419,Cocaine,1697.92909
DOID_419,Azathioprine,1643.9468539999998
DOID_419,Sevoflurane,1503.048949
DOID_419,Lipopolysaccharide,1413.0155180000002
DOID_419,Resveratrol,1353.2042099999999
DOID_419,Adenosine triphosphate,1329.9449609999997
DOID_419,Alfacalcidol,1099.942576
DOID_419,Cediranib,898.0289760000001
DOID_419,Anastrozole,885.64241
DOID_419,Laminin,806.656344
DOID_419,Cycloheximide,641.0568269999999
DOID_419,Mek inhibitor (meki : azd6244),602.2489559999999
DOID_419,Pioglitazone,596.782274
DOID_419,Levofloxacin,595.4375130000001
DOID_419,"2,2',4,4',5,5'-hexachlorobiphenyl   (pcb-153)",575.706602
DOID_419,"2,3,7,8-tetrachlorodibenzo-p-dioxin",505.698808
DOID_419,Mln4924,429.32545300000004
DOID_419,Trastuzumab,317.898611
DOID_419,Luteolin,316.711653
DOID_419,Citalopram,217.752473
DOID_419,Imatinib,184.19889
DOID_419,Grepafloxacin,159.368514
DOID_419,Harman,155.438479
DOID_419,Folic acid,129.518068
DOID_419,Gamma-tocotrienol,120.457356
DOID_419,Lmp-420,85.945132
DOID_419,Gatifloxacin,78.240708
DOID_419,4-hydroxytamoxifen,73.120271
DOID_419,Chlorpyrifos,71.73813799999999
DOID_419,Telapristone acetate,56.513786
DOID_419,Atorvastatin,55.969238000000004
DOID_419,Actinomycin d,55.52425
DOID_419,Apratoxin a,47.022312
DOID_419,Phorbol 12-myristate 13-acetate (pma),37.995194
DOID_419,Androstanolone,36.221371000000005
DOID_419,Testosterone,15.706171000000001
DOID_419,Abiraterone,13.10764
DOID_419,Mk-886,12.85303
DOID_419,Calcitriol,2.98887
DOID_13949,Sulforaphane,7207.964945
DOID_13949,Motexafin gadolinium,6939.896618
DOID_13949,Letrozole,6496.663235
DOID_13949,Ribavirin,4775.8032
